"0","alpha_matrix
"
"1","          "
"1","       GBP"
"1","       EUR"
"1","       CAD"
"1","       JPY"
"1","
2005-02-01"
"1"," 0.5319255"
"1"," 0.6572840"
"1"," 0.6553638"
"1"," 0.4028757"
"1","
2005-03-01"
"1"," 0.4734507"
"1"," 0.6468082"
"1"," 0.6603063"
"1"," 0.4294658"
"1","
2005-04-01"
"1"," 0.4712520"
"1"," 0.6410226"
"1"," 0.6283165"
"1"," 0.4451182"
"1","
2005-05-01"
"1"," 0.4190028"
"1"," 0.6752785"
"1"," 0.5968878"
"1"," 0.4585268"
"1","
2005-06-01"
"1"," 0.4487307"
"1"," 0.1702185"
"1"," 0.6497997"
"1"," 0.4756684"
"1","
2005-07-01"
"1"," 0.4334217"
"1"," 0.7878955"
"1"," 0.6279116"
"1"," 0.4963936"
"1","
2005-08-01"
"1"," 0.3613663"
"1"," 0.7780163"
"1"," 0.6227485"
"1"," 0.5387523"
"1","
2005-09-01"
"1"," 0.4052355"
"1"," 0.7377179"
"1"," 0.6105645"
"1"," 0.5333968"
"1","
2005-10-01"
"1"," 0.3638487"
"1"," 0.7049126"
"1"," 0.6047392"
"1"," 0.5330888"
"1","
2005-11-01"
"1"," 0.3597035"
"1"," 0.7051114"
"1"," 0.5681399"
"1"," 0.5454708"
"1","
2005-12-01"
"1"," 0.3275816"
"1"," 0.7789845"
"1"," 0.6068123"
"1"," 0.5715851"
"1","
2006-01-01"
"1"," 0.3468961"
"1"," 0.7100748"
"1"," 0.5841122"
"1"," 0.5212618"
"1","
2006-02-01"
"1"," 0.3235476"
"1"," 0.7069408"
"1"," 0.5735052"
"1"," 0.5072598"
"1","
2006-03-01"
"1"," 0.3384968"
"1"," 0.6805668"
"1"," 0.1952132"
"1"," 0.4772933"
"1","
2006-04-01"
"1"," 0.3400877"
"1"," 0.6448838"
"1"," 0.5298366"
"1"," 0.4089895"
"1","
2006-05-01"
"1"," 0.3324753"
"1"," 0.6340634"
"1"," 0.2078393"
"1"," 0.4093436"
"1","
2006-06-01"
"1"," 0.2884580"
"1"," 0.5897799"
"1"," 0.1977835"
"1"," 0.3514986"
"1","
2006-07-01"
"1"," 0.3275303"
"1"," 0.5972418"
"1"," 0.2024882"
"1"," 0.3706132"
"1","
2006-08-01"
"1"," 0.3351534"
"1"," 0.6062867"
"1"," 0.2086270"
"1"," 0.3759893"
"1","
2006-09-01"
"1"," 0.3408760"
"1"," 0.1702293"
"1"," 0.2137858"
"1"," 0.4052942"
"1","
2006-10-01"
"1"," 0.3345881"
"1"," 0.1691164"
"1"," 0.2197634"
"1"," 0.3919484"
"1","
2006-11-01"
"1"," 0.3327286"
"1"," 0.1663637"
"1"," 0.2149609"
"1"," 0.4251441"
"1","
2006-12-01"
"1"," 0.3315945"
"1"," 0.1665566"
"1"," 0.2034612"
"1"," 0.4286390"
"1","
2007-01-01"
"1"," 0.3077014"
"1"," 0.1555108"
"1"," 0.1874804"
"1"," 0.3660849"
"1","
2007-02-01"
"1"," 0.3097008"
"1"," 0.1695818"
"1"," 0.5514626"
"1"," 0.3767456"
"1","
2007-03-01"
"1"," 0.3099976"
"1"," 0.1720340"
"1"," 0.5434967"
"1"," 0.3848230"
"1","
2007-04-01"
"1"," 0.3150785"
"1"," 0.1723471"
"1"," 0.5417306"
"1"," 0.3716575"
"1","
2007-05-01"
"1"," 0.3213608"
"1"," 0.1738779"
"1"," 0.5381415"
"1"," 0.3899366"
"1","
2007-06-01"
"1"," 0.3280410"
"1"," 0.1868438"
"1"," 0.5499107"
"1"," 0.4070829"
"1","
2007-07-01"
"1"," 0.3506277"
"1"," 0.2028278"
"1"," 0.5227849"
"1"," 0.4351012"
"1","
2007-08-01"
"1"," 0.3081628"
"1"," 0.1741726"
"1"," 0.4937513"
"1"," 0.4240795"
"1","
2007-09-01"
"1"," 0.3270266"
"1"," 0.1828731"
"1"," 0.1517713"
"1"," 0.3963085"
"1","
2007-10-01"
"1"," 0.3291476"
"1"," 0.1832008"
"1"," 0.1600812"
"1"," 0.3708938"
"1","
2007-11-01"
"1"," 0.3268846"
"1"," 0.1777017"
"1"," 0.1322901"
"1"," 0.3838146"
"1","
2007-12-01"
"1"," 0.3227428"
"1"," 0.1736342"
"1"," 0.1298160"
"1"," 0.3620066"
"1","
2008-01-01"
"1"," 0.3612128"
"1"," 0.1964261"
"1"," 0.1388299"
"1"," 0.3791587"
"1","
2008-02-01"
"1"," 0.3286507"
"1"," 0.2041998"
"1"," 0.5326204"
"1"," 0.3585712"
"1","
2008-03-01"
"1"," 0.3280348"
"1"," 0.2044118"
"1"," 0.5248788"
"1"," 0.3572052"
"1","
2008-04-01"
"1"," 0.3306826"
"1"," 0.1990788"
"1"," 0.1557677"
"1"," 0.3288259"
"1","
2008-05-01"
"1"," 0.3459619"
"1"," 0.2015479"
"1"," 0.5560268"
"1"," 0.3516022"
"1","
2008-06-01"
"1"," 0.3789488"
"1"," 0.2251350"
"1"," 0.5105651"
"1"," 0.3539878"
"1","
2008-07-01"
"1"," 0.3453194"
"1"," 0.2059942"
"1"," 0.5118175"
"1"," 0.3657197"
"1","
2008-08-01"
"1"," 0.3491186"
"1"," 0.2131440"
"1"," 0.4671286"
"1"," 0.3656568"
"1","
2008-09-01"
"1"," 0.3992254"
"1"," 0.2528334"
"1"," 0.5309425"
"1"," 0.3897622"
"1","
2008-10-01"
"1"," 0.3572937"
"1"," 0.2297516"
"1"," 0.5430187"
"1"," 0.4054114"
"1","
2008-11-01"
"1"," 0.4099024"
"1"," 0.2947380"
"1"," 0.6554522"
"1"," 0.3772685"
"1","
2008-12-01"
"1"," 0.4787920"
"1"," 0.3264664"
"1"," 0.3667204"
"1"," 0.3724184"
"1","
2009-01-01"
"1"," 0.4715786"
"1"," 0.3137078"
"1"," 0.2963242"
"1"," 0.3708670"
"1","
2009-02-01"
"1"," 0.4995677"
"1"," 0.3548994"
"1"," 0.2710987"
"1"," 0.3666849"
"1","
2009-03-01"
"1"," 0.4807788"
"1"," 0.3445002"
"1"," 0.2870479"
"1"," 0.3699646"
"1","
2009-04-01"
"1"," 0.4833805"
"1"," 0.3444766"
"1"," 0.2845855"
"1"," 0.3949657"
"1","
2009-05-01"
"1"," 0.4674000"
"1"," 0.3388203"
"1"," 0.2750359"
"1"," 0.3766178"
"1","
2009-06-01"
"1"," 0.4247750"
"1"," 0.3270524"
"1"," 0.2363415"
"1"," 0.3819741"
"1","
2009-07-01"
"1"," 0.3902372"
