"0","result
"
"1","$coefficients
"
"1","    "
"1","         [,1]"
"1","
[1,]"
"1"," -0.008819796"
"1","
[2,]"
"1","  0.228341447"
"1","
"
"1","
"
"1","$fitted
"
"1","       "
"1","         [,1]"
"1","
   [1,]"
"1"," -0.008785626"
"1","
   [2,]"
"1"," -0.008797131"
"1","
   [3,]"
"1"," -0.008800638"
"1","
   [4,]"
"1"," -0.008802361"
"1","
   [5,]"
"1"," -0.008808716"
"1","
   [6,]"
"1"," -0.008798137"
"1","
   [7,]"
"1"," -0.008800923"
"1","
   [8,]"
"1"," -0.008805848"
"1","
   [9,]"
"1"," -0.008822911"
"1","
  [10,]"
"1"," -0.008826710"
"1","
  [11,]"
"1"," -0.008832988"
"1","
  [12,]"
"1"," -0.008832489"
"1","
  [13,]"
"1"," -0.008826862"
"1","
  [14,]"
"1"," -0.008823333"
"1","
  [15,]"
"1"," -0.008816248"
"1","
  [16,]"
"1"," -0.008831229"
"1","
  [17,]"
"1"," -0.008841943"
"1","
  [18,]"
"1"," -0.008850257"
"1","
  [19,]"
"1"," -0.008854406"
"1","
  [20,]"
"1"," -0.008863077"
"1","
  [21,]"
"1"," -0.008857209"
"1","
  [22,]"
"1"," -0.008856979"
"1","
  [23,]"
"1"," -0.008861673"
"1","
  [24,]"
"1"," -0.008850320"
"1","
  [25,]"
"1"," -0.008844774"
"1","
  [26,]"
"1"," -0.008851656"
"1","
  [27,]"
"1"," -0.008853257"
"1","
  [28,]"
"1"," -0.008851897"
"1","
  [29,]"
"1"," -0.008848416"
"1","
  [30,]"
"1"," -0.008845831"
"1","
  [31,]"
"1"," -0.008837153"
"1","
  [32,]"
"1"," -0.008833136"
"1","
  [33,]"
"1"," -0.008837866"
"1","
  [34,]"
"1"," -0.008811829"
"1","
  [35,]"
"1"," -0.008803174"
"1","
  [36,]"
"1"," -0.008793739"
"1","
  [37,]"
"1"," -0.008785715"
"1","
  [38,]"
"1"," -0.008765228"
"1","
  [39,]"
"1"," -0.008773340"
"1","
  [40,]"
"1"," -0.008772515"
"1","
  [41,]"
"1"," -0.008780973"
"1","
  [42,]"
"1"," -0.008768785"
"1","
  [43,]"
"1"," -0.008789063"
"1","
  [44,]"
"1"," -0.008802595"
"1","
  [45,]"
"1"," -0.008802493"
"1","
  [46,]"
"1"," -0.008785235"
"1","
  [47,]"
"1"," -0.008783799"
"1","
  [48,]"
"1"," -0.008781704"
"1","
  [49,]"
"1"," -0.008775005"
"1","
  [50,]"
"1"," -0.008793014"
"1","
  [51,]"
"1"," -0.008793816"
"1","
  [52,]"
"1"," -0.008801004"
"1","
  [53,]"
"1"," -0.008805358"
"1","
  [54,]"
"1"," -0.008801681"
"1","
  [55,]"
"1"," -0.008779389"
"1","
  [56,]"
"1"," -0.008775903"
"1","
  [57,]"
"1"," -0.008741386"
"1","
  [58,]"
"1"," -0.008725977"
"1","
  [59,]"
"1"," -0.008725854"
"1","
  [60,]"
"1"," -0.008725012"
"1","
  [61,]"
"1"," -0.008718219"
"1","
  [62,]"
"1"," -0.008711336"
"1","
  [63,]"
"1"," -0.008703153"
"1","
  [64,]"
"1"," -0.008705004"
"1","
  [65,]"
"1"," -0.008710838"
"1","
  [66,]"
"1"," -0.008711774"
"1","
  [67,]"
"1"," -0.008705096"
"1","
  [68,]"
"1"," -0.008703955"
"1","
  [69,]"
"1"," -0.008704241"
"1","
  [70,]"
"1"," -0.008692087"
"1","
  [71,]"
"1"," -0.008689869"
"1","
  [72,]"
"1"," -0.008689353"
"1","
  [73,]"
"1"," -0.008692347"
"1","
  [74,]"
"1"," -0.008687942"
"1","
  [75,]"
"1"," -0.008685020"
"1","
  [76,]"
"1"," -0.008690367"
"1","
  [77,]"
"1"," -0.008687463"
"1","
  [78,]"
"1"," -0.008690319"
"1","
  [79,]"
"1"," -0.008681080"
"1","
  [80,]"
"1"," -0.008683423"
"1","
  [81,]"
"1"," -0.008696100"
"1","
  [82,]"
"1"," -0.008681806"
"1","
  [83,]"
"1"," -0.008686470"
"1","
  [84,]"
"1"," -0.008694634"
"1","
  [85,]"
"1"," -0.008694609"
"1","
  [86,]"
"1"," -0.008694922"
"1","
  [87,]"
"1"," -0.008691269"
"1","
  [88,]"
"1"," -0.008686227"
"1","
  [89,]"
"1"," -0.008688687"
"1","
  [90,]"
"1"," -0.008703172"
"1","
  [91,]"
"1"," -0.008689512"
"1","
  [92,]"
"1"," -0.008691821"
"1","
  [93,]"
"1"," -0.008699808"
"1","
  [94,]"
"1"," -0.008692679"
"1","
  [95,]"
"1"," -0.008701222"
"1","
  [96,]"
"1"," -0.008690042"
"1","
  [97,]"
"1"," -0.008692284"
"1","
  [98,]"
"1"," -0.008699213"
"1","
  [99,]"
"1"," -0.008692908"
"1","
 [100,]"
"1"," -0.008696250"
"1","
 [101,]"
"1"," -0.008691534"
"1","
 [102,]"
"1"," -0.008686508"
"1","
 [103,]"
"1"," -0.008688577"
"1","
 [104,]"
"1"," -0.008685065"
"1","
 [105,]"
"1"," -0.008702509"
"1","
 [106,]"
"1"," -0.008707130"
"1","
 [107,]"
"1"," -0.008703006"
"1","
 [108,]"
"1"," -0.008698491"
"1","
 [109,]"
"1"," -0.008726432"
"1","
 [110,]"
"1"," -0.008703804"
"1","
 [111,]"
"1"," -0.008696855"
"1","
 [112,]"
"1"," -0.008700570"
"1","
 [113,]"
"1"," -0.008704812"
"1","
 [114,]"
"1"," -0.008693976"
"1","
 [115,]"
"1"," -0.008699154"
"1","
 [116,]"
"1"," -0.008699291"
"1","
 [117,]"
"1"," -0.008691736"
"1","
 [118,]"
"1"," -0.008697384"
"1","
 [119,]"
"1"," -0.008703651"
"1","
 [120,]"
"1"," -0.008696023"
"1","
 [121,]"
"1"," -0.008701706"
"1","
 [122,]"
"1"," -0.008689547"
"1","
 [123,]"
"1"," -0.008696151"
"1","
 [124,]"
"1"," -0.008702917"
"1","
 [125,]"
"1"," -0.008685240"
"1","
 [126,]"
"1"," -0.008694438"
"1","
 [127,]"
"1"," -0.008699383"
"1","
 [128,]"
"1"," -0.008691621"
"1","
 [129,]"
"1"," -0.008691851"
"1","
 [130,]"
"1"," -0.008695411"
"1","
 [131,]"
"1"," -0.008703713"
"1","
 [132,]"
"1"," -0.008700928"
"1","
 [133,]"
"1"," -0.008693702"
"1","
 [134,]"
"1"," -0.008695539"
"1","
 [135,]"
"1"," -0.008692642"
"1","
 [136,]"
"1"," -0.008692507"
"1","
 [137,]"
"1"," -0.008691551"
"1","
 [138,]"
"1"," -0.008695136"
"1","
 [139,]"
"1"," -0.008691403"
"1","
 [140,]"
"1"," -0.008691829"
"1","
 [141,]"
"1"," -0.008697065"
"1","
 [142,]"
"1"," -0.008675694"
"1","
 [143,]"
"1"," -0.008669739"
"1","
 [144,]"
"1"," -0.008683622"
"1","
 [145,]"
"1"," -0.008683603"
"1","
 [146,]"
"1"," -0.008638155"
"1","
 [147,]"
"1"," -0.008639137"
"1","
 [148,]"
"1"," -0.008640566"
"1","
 [149,]"
"1"," -0.008668345"
"1","
 [150,]"
"1"," -0.008652847"
"1","
 [151,]"
"1"," -0.008654426"
"1","
 [152,]"
"1"," -0.008675068"
"1","
 [153,]"
"1"," -0.008665721"
"1","
 [154,]"
"1"," -0.008665196"
"1","
 [155,]"
